id,winery,wine,year,rating,num_reviews,num_reviews_grp,region,price,type,body,acidity,acidity_level,taste,accomp_meal,category,alcohol_percentage,uds_vino,description
57,"Alvaro Palacios","L'Ermita Velles Vinyes Priorat",1999,4.6,164,"not important at all",Priorato,980,"Priorat Red",4,3,high,dry,,Red,13.5,4,"Priorat red wines are typically known for their full-bodied. complex and intense flavor profiles. They tend to be high in tannins and acidity. with rich fruit flavors such as black cherry. plum. and blackberry. as well as herbal and earthy notes such as licorice. tobacco. and leather. Overall. they are considered dry and bold wines with a long finish."
58,"Vega Sicilia",Unico,1969,4.5,60,"not important at all","Ribera del Duero",976.83,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,13,5,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
59,"Teso La Monja",Tinto,2009,4.8,50,"not important at all",Toro,950,"Toro Red",5,3,high,tannic,,Red,15,6,"Toro red wine is typically known for its full-bodied and tannic flavor profile. often with notes of dark fruit. spice. and sometimes a hint of earthiness. Overall. it is considered a bold and robust wine with a complex flavor profile."
60,"Alvaro Palacios","L'Ermita Velles Vinyes Priorat",2001,4.6,65,"not important at all",Priorato,945,"Priorat Red",4,3,high,dry,,Red,14,5,"Priorat red wines are typically known for their full-bodied. complex and intense flavor profiles. They tend to be high in tannins and acidity. with rich fruit flavors such as black cherry. plum. and blackberry. as well as herbal and earthy notes such as licorice. tobacco. and leather. Overall. they are considered dry and bold wines with a long finish."
61,"Dominio de Pingus",Pingus,2001,4.7,295,"not important at all","Ribera del Duero",940,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,14,4,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
62,"Marques de Murrieta","Castillo Ygay Gran Reserva Especial Tinto",1959,4.4,80,"not important at all",Rioja,940,"Rioja Red",4,3,high,dry,,Red,14,5,"Spanish Rioja Red wine is known for its complex flavor profile that typically includes both fruity and earthy notes. Rioja wines are often described as having a medium to full body with moderate acidity and tannins. The flavor profile can vary depending on the aging process. with younger Riojas tending to have more fruity notes and oak-aged Riojas having more earthy and spicy notes. Overall. Rioja wines are considered versatile and pair well with a range of dishes."
63,"Vega Sicilia",Unico,1974,4.7,173,"not important at all","Ribera del Duero",932.3,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,13.5,2,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
64,"Vega Sicilia",Unico,1973,4.6,157,"not important at all","Ribera del Duero",932.3,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,13.5,3,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
65,"Vega Sicilia",Unico,1970,4.8,417,"not important at all","Ribera del Duero",925,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,13,6,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
66,"Alvaro Palacios","L'Ermita Velles Vinyes Priorat",2016,4.7,28,"not important at all",Priorato,919.6,"Priorat Red",4,3,high,dry,,Red,14,5,"Priorat red wines are typically known for their full-bodied. complex and intense flavor profiles. They tend to be high in tannins and acidity. with rich fruit flavors such as black cherry. plum. and blackberry. as well as herbal and earthy notes such as licorice. tobacco. and leather. Overall. they are considered dry and bold wines with a long finish."
67,"Vega Sicilia",Unico,1980,4.7,116,"not important at all","Ribera del Duero",911.43,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,13.5,4,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
68,"Vega Sicilia","Unico Reserva Especial Edicion",1989,4.6,133,"not important at all","Ribera del Duero",895.4,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,13.5,5,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
69,"Dominio de Pingus",Pingus,2012,4.6,400,"not important at all","Ribera del Duero",890,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,14,6,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
70,"Vega Sicilia","Unico Reserva Especial Edicion",2000,4.7,935,"slightly important","Ribera del Duero",877.85,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,14.5,5,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
71,"Vega Sicilia",Unico,1981,4.7,308,"not important at all","Ribera del Duero",873.86,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,13.5,4,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
72,"Vega Sicilia",Unico,1994,4.7,940,"slightly important","Ribera del Duero",872.47,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,13.5,1,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
73,"Vega Sicilia",Unico,1990,4.7,690,"slightly important","Ribera del Duero",827.94,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,13.5,2,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
74,"Vega Sicilia",Unico,1985,4.7,254,"not important at all","Ribera del Duero",827.94,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,13.5,3,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
75,"Vega Sicilia","Unico Reserva Especial Edicion",2004,4.8,211,"not important at all","Ribera del Duero",824.43,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,14.5,6,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
76,"Vega Sicilia",Unico,1982,4.7,205,"not important at all","Ribera del Duero",820.98,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,13.5,5,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
77,"Vega Sicilia",Unico,1979,4.8,118,"not important at all","Ribera del Duero",815,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,13.5,4,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
78,"Vega Sicilia","Unico Reserva Especial Edicion",2005,4.8,87,"not important at all","Ribera del Duero",813.96,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,14.5,5,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
79,"Vega Sicilia","Unico Reserva Especial Edicion",2006,4.7,72,"not important at all","Ribera del Duero",813.96,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,14.5,1,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
80,"Vega Sicilia",Unico,1986,4.7,292,"not important at all","Ribera del Duero",812.63,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,13.5,2,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
81,"Vega Sicilia",Unico,1995,4.8,926,"slightly important","Ribera del Duero",810.89,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,14,3,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
82,"Marques de Murrieta","Castillo Ygay Gran Reserva Especial Blanco",1986,4.7,425,"not important at all",Rioja,795,"Rioja White",3,3,high,dry,,White,13.5,6,"Spanish Rioja white wine is typically made from the Viura grape variety. which tends to produce wines with a crisp acidity and flavors of citrus fruits like lemon and grapefruit. as well as some floral and herbal notes. Depending on the winemaking techniques used. some Rioja white wines may also have a slightly creamy or buttery texture. Overall. Rioja white wines are typically dry and refreshing. with a good balance of acidity and fruit flavors."
83,"Vega Sicilia",Unico,1987,4.7,593,"slightly important","Ribera del Duero",787.59,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,14,5,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
84,"Vega Sicilia",Unico,1996,4.8,1309,important,"Ribera del Duero",778.06,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,13.5,4,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
85,"Vega Sicilia","Unico Reserva Especial Edicion",2007,4.7,303,"not important at all","Ribera del Duero",774.4,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,14.5,7,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
86,"Vega Sicilia",Unico,1975,4.6,115,"not important at all","Ribera del Duero",769.9,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,13.5,8,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
87,"Vega Sicilia","Unico Reserva Especial Edicion",2009,4.6,111,"not important at all","Ribera del Duero",747.17,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,14.5,9,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
88,"Vega Sicilia","Unico Reserva Especial Edicion",2010,4.8,125,"not important at all","Ribera del Duero",719.34,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,14.5,8,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
89,"Toro Albala","Gines Liebana Pedro Ximenez",1910,4.6,70,"not important at all",Montilla-Moriles,701.05,"Pedro Ximenez",5,1,low,sweet,,"White ",15,7,"Pedro Ximenez (PX) wine is a sweet dessert wine made from dried grapes. It is known for its intense sweetness and rich flavors of raisins. figs. caramel. and molasses. It is typically low in acidity and tannins. and has a thick. syrupy texture. Therefore. it can be classified as a sweet wine."
90,"Vega Sicilia",Unico,1983,4.7,118,"not important at all","Ribera del Duero",700,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,13,8,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
91,"Vega Sicilia",Unico,1972,4.7,110,"not important at all","Ribera del Duero",698.95,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,13.5,8,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
92,"Vega Sicilia",Unico,1991,4.7,1141,important,"Ribera del Duero",698.9,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,14,7,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
93,"Vega Sicilia",Unico,1999,4.8,1705,important,"Ribera del Duero",692.96,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,14,8,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
94,"Marques de Murrieta","Castillo Ygay Gran Reserva Especial Tinto",1942,4.7,27,"not important at all",Rioja,680,"Rioja Red",4,3,high,dry,,Red,14,9,"Spanish Rioja Red wine is known for its complex flavor profile that typically includes both fruity and earthy notes. Rioja wines are often described as having a medium to full body with moderate acidity and tannins. The flavor profile can vary depending on the aging process. with younger Riojas tending to have more fruity notes and oak-aged Riojas having more earthy and spicy notes. Overall. Rioja wines are considered versatile and pair well with a range of dishes."
95,"Vega Sicilia",Unico,1989,4.7,675,"slightly important","Ribera del Duero",679.72,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,13.5,8,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
96,"Vega Sicilia","Unico Reserva Especial Edicion",2012,4.7,136,"not important at all","Ribera del Duero",660.96,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,14.5,7,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
97,"Clos Erasmus",Priorat,2006,4.3,72,"not important at all",Priorato,654.31,"Priorat Red",4,3,high,dry,,Red,15,8,"Priorat red wines are typically known for their full-bodied. complex and intense flavor profiles. They tend to be high in tannins and acidity. with rich fruit flavors such as black cherry. plum. and blackberry. as well as herbal and earthy notes such as licorice. tobacco. and leather. Overall. they are considered dry and bold wines with a long finish."
98,"Clos Erasmus",Priorat,2008,4.6,66,"not important at all",Priorato,654.31,"Priorat Red",4,3,high,dry,,Red,15,9,"Priorat red wines are typically known for their full-bodied. complex and intense flavor profiles. They tend to be high in tannins and acidity. with rich fruit flavors such as black cherry. plum. and blackberry. as well as herbal and earthy notes such as licorice. tobacco. and leather. Overall. they are considered dry and bold wines with a long finish."
99,"Clos Erasmus",Priorat,2007,4.7,60,"not important at all",Priorato,654.31,"Priorat Red",4,3,high,dry,,Red,15,8,"Priorat red wines are typically known for their full-bodied. complex and intense flavor profiles. They tend to be high in tannins and acidity. with rich fruit flavors such as black cherry. plum. and blackberry. as well as herbal and earthy notes such as licorice. tobacco. and leather. Overall. they are considered dry and bold wines with a long finish."
100,"Vega Sicilia",Unico,2004,4.7,3164,"fairly important","Ribera del Duero",584.43,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,14,7,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
101,"Vega Sicilia","Unico Reserva Especial Edicion",2013,4.8,172,"not important at all","Ribera del Duero",570.51,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,14.5,8,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
102,"Dominio del Aguila","Gran Reserva Penas Aladas",2012,4.5,61,"not important at all","Ribera del Duero",559.02,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,14,4,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
103,"Vega Sicilia",Unico,2000,4.7,3127,"fairly important","Ribera del Duero",555.2,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,13.5,5,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
104,"Sierra Cantabria",Magico,2016,4.8,40,"not important at all",Rioja,544.5,"Rioja Red",4,3,high,dry,,Red,14.5,8,"Spanish Rioja Red wine is known for its complex flavor profile that typically includes both fruity and earthy notes. Rioja wines are often described as having a medium to full body with moderate acidity and tannins. The flavor profile can vary depending on the aging process. with younger Riojas tending to have more fruity notes and oak-aged Riojas having more earthy and spicy notes. Overall. Rioja wines are considered versatile and pair well with a range of dishes."
105,"Marques de Murrieta","Castillo Ygay Gran Reserva Especial Tinto",1925,4.3,48,"not important at all",Rioja,532,"Rioja Red",4,3,high,dry,,Red,13,9,"Spanish Rioja Red wine is known for its complex flavor profile that typically includes both fruity and earthy notes. Rioja wines are often described as having a medium to full body with moderate acidity and tannins. The flavor profile can vary depending on the aging process. with younger Riojas tending to have more fruity notes and oak-aged Riojas having more earthy and spicy notes. Overall. Rioja wines are considered versatile and pair well with a range of dishes."
106,"Alvaro Palacios","Quinon de Valmira",2015,4.7,102,"not important at all",Rioja,527.26,"Rioja Red",4,3,high,dry,,Red,14,8,"Spanish Rioja Red wine is known for its complex flavor profile that typically includes both fruity and earthy notes. Rioja wines are often described as having a medium to full body with moderate acidity and tannins. The flavor profile can vary depending on the aging process. with younger Riojas tending to have more fruity notes and oak-aged Riojas having more earthy and spicy notes. Overall. Rioja wines are considered versatile and pair well with a range of dishes."
107,Artadi,"Vina El Pison",2010,4.6,169,"not important at all","Vino de Espana",519.55,Tempranillo,4,2,medium,dry,,Red,14,7,"Tempranillo wines tend to be medium to full-bodied. with moderate to high levels of tannins and acidity. They often exhibit flavors of red and dark fruit. such as cherries. plums. and blackberries. as well as notes of vanilla. leather. and tobacco."
108,"Vega Sicilia","Unico Reserva Especial Edicion",2016,4.8,591,"slightly important","Ribera del Duero",514.85,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,14.5,8,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
109,Artadi,"Vina El Pison",2011,4.6,165,"not important at all","Vino de Espana",511.9,Tempranillo,4,2,medium,dry,,Red,14.6,9,"Tempranillo wines tend to be medium to full-bodied. with moderate to high levels of tannins and acidity. They often exhibit flavors of red and dark fruit. such as cherries. plums. and blackberries. as well as notes of vanilla. leather. and tobacco."
110,"Vina Sastre","Pesus Ribera del Duero",2003,4.4,59,"not important at all","Ribera del Duero",509.25,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,14.8,8,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
111,"Vega Sicilia",Unico,2002,4.7,1199,important,"Ribera del Duero",500.94,"Ribera Del Duero Red",5,3,high,tannicfruity,,Red,14,4,"Ribera del Duero red wine is typically characterized as full-bodied and complex. with high tannins and acidity. It often displays flavors of dark fruit such as blackberry and plum. as well as herbal and spicy notes. Overall. it can be classified as a tannic and fruity wine."
112,Artadi,"Vina El Pison",2007,4.4,154,"not important at all","Vino de Espana",495,Tempranillo,4,2,medium,dry,,Red,14,5,"Tempranillo wines tend to be medium to full-bodied. with moderate to high levels of tannins and acidity. They often exhibit flavors of red and dark fruit. such as cherries. plums. and blackberries. as well as notes of vanilla. leather. and tobacco."
